Order_ID,Order_Date,Customer_Name,Product,Category,Region,Quantity,Unit_Price,Total_Sales,Payment_Method
1001,2024-01-12,Alice Smith,Laptop Pro X,Electronics,North,1,1200.00,1200.00,Credit Card
1002,2024-01-14,Bob Jones,Ergonomic Chair,Furniture,East,2,250.00,500.00,PayPal
1003,2024-01-15,Charlie Brown,Wireless Mouse,Electronics,West,5,25.00,125.00,Credit Card
1004,2024-01-18,Diana Prince,27in Monitor,Electronics,South,2,300.00,600.00,Bank Transfer
1005,2024-01-20,Ethan Hunt,Mech Keyboard,Electronics,North,3,100.00,300.00,PayPal
1006,2024-01-22,Fiona Gallagher,Standing Desk,Furniture,East,1,450.00,450.00,Credit Card
1007,2024-01-25,George Martin,Notebook Pack,Office,West,10,15.00,150.00,Credit Card
1008,2024-01-28,Hannah Lee,USB-C Hub,Electronics,South,4,45.00,180.00,PayPal
1009,2024-01-30,Ian Malcolm,Office Lamp,Furniture,North,2,60.00,120.00,Credit Card
1010,2024-02-02,Julia Roberts,Laser Printer,Office,East,1,200.00,200.00,Bank Transfer
1011,2024-02-05,Kevin Hart,Noise Cancel HP,Electronics,West,2,150.00,300.00,Credit Card
1012,2024-02-08,Liam Neeson,Webcam 4K,Electronics,South,3,80.00,240.00,PayPal
1013,2024-02-10,Mia Wallace,Desk Organizer,Office,North,5,20.00,100.00,Credit Card
1014,2024-02-12,Noah Cent,Laptop Pro X,Electronics,East,1,1200.00,1200.00,Bank Transfer
1015,2024-02-15,Olivia Pope,Ergonomic Chair,Furniture,West,4,250.00,1000.00,Credit Card
1016,2024-02-18,Peter Parker,Wireless Mouse,Electronics,South,1,25.00,25.00,PayPal
1017,2024-02-20,Quinn Fabray,27in Monitor,Electronics,North,2,300.00,600.00,Credit Card
1018,2024-02-22,Rachel Green,Mech Keyboard,Electronics,East,2,100.00,200.00,PayPal
1019,2024-02-25,Steve Rogers,Standing Desk,Furniture,West,1,450.00,450.00,Credit Card
1020,2024-02-28,Tony Stark,Notebook Pack,Office,South,20,15.00,300.00,Bank Transfer
1021,2024-03-02,Ursula K,USB-C Hub,Electronics,North,2,45.00,90.00,Credit Card
1022,2024-03-05,Vince Gilligan,Office Lamp,Furniture,East,4,60.00,240.00,PayPal
1023,2024-03-08,Will Smith,Laser Printer,Office,West,1,200.00,200.00,Credit Card
1024,2024-03-10,Xena Warrior,Noise Cancel HP,Electronics,South,1,150.00,150.00,Bank Transfer
1025,2024-03-12,Yara Shahidi,Webcam 4K,Electronics,North,2,80.00,160.00,Credit Card
1026,2024-03-15,Zack Morris,Desk Organizer,Office,East,3,20.00,60.00,PayPal
1027,2024-03-18,Alice Smith,Laptop Pro X,Electronics,West,1,1200.00,1200.00,Credit Card
1028,2024-03-20,Bob Jones,Ergonomic Chair,Furniture,South,1,250.00,250.00,PayPal
1029,2024-03-22,Charlie Brown,Wireless Mouse,Electronics,North,6,25.00,150.00,Credit Card
1030,2024-03-25,Diana Prince,27in Monitor,Electronics,East,1,300.00,300.00,Bank Transfer
1031,2024-03-28,Ethan Hunt,Mech Keyboard,Electronics,West,2,100.00,200.00,Credit Card
1032,2024-03-30,Fiona Gallagher,Standing Desk,Furniture,South,1,450.00,450.00,PayPal
1033,2024-04-02,George Martin,Notebook Pack,Office,North,5,15.00,75.00,Credit Card
1034,2024-04-05,Hannah Lee,USB-C Hub,Electronics,East,3,45.00,135.00,Bank Transfer
1035,2024-04-08,Ian Malcolm,Office Lamp,Furniture,West,1,60.00,60.00,Credit Card
1036,2024-04-10,Julia Roberts,Laser Printer,Office,South,2,200.00,400.00,PayPal
1037,2024-04-12,Kevin Hart,Noise Cancel HP,Electronics,North,1,150.00,150.00,Credit Card
1038,2024-04-15,Liam Neeson,Webcam 4K,Electronics,East,5,80.00,400.00,PayPal
1039,2024-04-18,Mia Wallace,Desk Organizer,Office,West,4,20.00,80.00,Credit Card
1040,2024-04-20,Noah Cent,Laptop Pro X,Electronics,South,1,1200.00,1200.00,Bank Transfer
1041,2024-04-22,Olivia Pope,Ergonomic Chair,Furniture,North,2,250.00,500.00,Credit Card
1042,2024-04-25,Peter Parker,Wireless Mouse,Electronics,East,3,25.00,75.00,PayPal
1043,2024-04-28,Quinn Fabray,27in Monitor,Electronics,West,1,300.00,300.00,Credit Card
1044,2024-04-30,Rachel Green,Mech Keyboard,Electronics,South,4,100.00,400.00,Bank Transfer
1045,2024-05-02,Steve Rogers,Standing Desk,Furniture,North,1,450.00,450.00,Credit Card
1046,2024-05-05,Tony Stark,Notebook Pack,Office,East,15,15.00,225.00,PayPal
1047,2024-05-08,Ursula K,USB-C Hub,Electronics,West,2,45.00,90.00,Credit Card
1048,2024-05-10,Vince Gilligan,Office Lamp,Furniture,South,2,60.00,120.00,PayPal
1049,2024-05-12,Will Smith,Laser Printer,Office,North,1,200.00,200.00,Credit Card
1050,2024-05-15,Xena Warrior,Noise Cancel HP,Electronics,East,2,150.00,300.00,Bank Transfer
1051,2024-05-18,Yara Shahidi,Webcam 4K,Electronics,West,1,80.00,80.00,Credit Card
1052,2024-05-20,Zack Morris,Desk Organizer,Office,South,6,20.00,120.00,PayPal
1053,2024-05-22,Alice Smith,Laptop Pro X,Electronics,North,1,1200.00,1200.00,Credit Card
1054,2024-05-25,Bob Jones,Ergonomic Chair,Furniture,East,1,250.00,250.00,PayPal
1055,2024-05-28,Charlie Brown,Wireless Mouse,Electronics,West,3,25.00,75.00,Credit Card
1056,2024-05-30,Diana Prince,27in Monitor,Electronics,South,2,300.00,600.00,Bank Transfer
1057,2024-06-02,Ethan Hunt,Mech Keyboard,Electronics,North,1,100.00,100.00,PayPal
1058,2024-06-05,Fiona Gallagher,Standing Desk,Furniture,East,2,450.00,900.00,Credit Card
1059,2024-06-08,George Martin,Notebook Pack,Office,West,8,15.00,120.00,Credit Card
1060,2024-06-10,Hannah Lee,USB-C Hub,Electronics,South,2,45.00,90.00,PayPal
1061,2024-06-12,Ian Malcolm,Office Lamp,Furniture,North,3,60.00,180.00,Credit Card
1062,2024-06-15,Julia Roberts,Laser Printer,Office,East,1,200.00,200.00,Bank Transfer
1063,2024-06-18,Kevin Hart,Noise Cancel HP,Electronics,West,1,150.00,150.00,Credit Card
1064,2024-06-20,Liam Neeson,Webcam 4K,Electronics,South,2,80.00,160.00,PayPal
1065,2024-06-22,Mia Wallace,Desk Organizer,Office,North,2,20.00,40.00,Credit Card
1066,2024-06-25,Noah Cent,Laptop Pro X,Electronics,East,2,1200.00,2400.00,Bank Transfer
1067,2024-06-28,Olivia Pope,Ergonomic Chair,Furniture,West,1,250.00,250.00,Credit Card
1068,2024-06-30,Peter Parker,Wireless Mouse,Electronics,South,4,25.00,100.00,PayPal
1069,2024-07-02,Quinn Fabray,27in Monitor,Electronics,North,1,300.00,300.00,Credit Card
1070,2024-07-05,Rachel Green,Mech Keyboard,Electronics,East,3,100.00,300.00,PayPal
1071,2024-07-08,Steve Rogers,Standing Desk,Furniture,West,1,450.00,450.00,Credit Card
1072,2024-07-10,Tony Stark,Notebook Pack,Office,South,10,15.00,150.00,Bank Transfer
1073,2024-07-12,Ursula K,USB-C Hub,Electronics,North,1,45.00,45.00,Credit Card
1074,2024-07-15,Vince Gilligan,Office Lamp,Furniture,East,2,60.00,120.00,PayPal
1075,2024-07-18,Will Smith,Laser Printer,Office,West,1,200.00,200.00,Credit Card
1076,2024-07-20,Xena Warrior,Noise Cancel HP,Electronics,South,2,150.00,300.00,Bank Transfer
1077,2024-07-22,Yara Shahidi,Webcam 4K,Electronics,North,1,80.00,80.00,Credit Card
1078,2024-07-25,Zack Morris,Desk Organizer,Office,East,5,20.00,100.00,PayPal
1079,2024-07-28,Alice Smith,Laptop Pro X,Electronics,West,1,1200.00,1200.00,Credit Card
1080,2024-07-30,Bob Jones,Ergonomic Chair,Furniture,South,2,250.00,500.00,PayPal
1081,2024-08-02,Charlie Brown,Wireless Mouse,Electronics,North,2,25.00,50.00,Credit Card
1082,2024-08-05,Diana Prince,27in Monitor,Electronics,East,1,300.00,300.00,Bank Transfer
1083,2024-08-08,Ethan Hunt,Mech Keyboard,Electronics,West,1,100.00,100.00,Credit Card
1084,2024-08-10,Fiona Gallagher,Standing Desk,Furniture,South,1,450.00,450.00,PayPal
1085,2024-08-12,George Martin,Notebook Pack,Office,North,4,15.00,60.00,Credit Card
1086,2024-08-15,Hannah Lee,USB-C Hub,Electronics,East,2,45.00,90.00,Bank Transfer
1087,2024-08-18,Ian Malcolm,Office Lamp,Furniture,West,2,60.00,120.00,Credit Card
1088,2024-08-20,Julia Roberts,Laser Printer,Office,South,1,200.00,200.00,PayPal
1089,2024-08-22,Kevin Hart,Noise Cancel HP,Electronics,North,3,150.00,450.00,Credit Card
1090,2024-08-25,Liam Neeson,Webcam 4K,Electronics,East,1,80.00,80.00,PayPal
1091,2024-08-28,Mia Wallace,Desk Organizer,Office,West,2,20.00,40.00,Credit Card
1092,2024-08-30,Noah Cent,Laptop Pro X,Electronics,South,1,1200.00,1200.00,Bank Transfer
1093,2024-09-02,Olivia Pope,Ergonomic Chair,Furniture,North,1,250.00,250.00,Credit Card
1094,2024-09-05,Peter Parker,Wireless Mouse,Electronics,East,5,25.00,125.00,PayPal
1095,2024-09-08,Quinn Fabray,27in Monitor,Electronics,West,2,300.00,600.00,Credit Card
1096,2024-09-10,Rachel Green,Mech Keyboard,Electronics,South,1,100.00,100.00,PayPal
1097,2024-09-12,Steve Rogers,Standing Desk,Furniture,North,1,450.00,450.00,Credit Card
1098,2024-09-15,Tony Stark,Notebook Pack,Office,East,12,15.00,180.00,Bank Transfer
1099,2024-09-18,Ursula K,USB-C Hub,Electronics,West,3,45.00,135.00,Credit Card
1100,2024-09-20,Vince Gilligan,Office Lamp,Furniture,South,2,60.00,120.00,PayPal